[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:57,981 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:57,983 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:57,984 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:57,984 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,059 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A466%7D%7D&releaseKey=20220318153547-df7a53534f0f582f [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,086 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,481 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,483 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,484 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,485 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,492 WARN [Apollo-RemoteConfigLongPollService-1][RemoteConfigLongPollService.java:193] - Long polling failed, will retry in 4 seconds. appId: gateway-server, cluster: DEFAULT, namespaces: micro_service.spring-boot-redis+micro_service.spring-boot-http+application+micro_service.spring-ribbon+micro_service.spring-eureka+micro_service.spring-hystrix, long polling url: http://192.168.1.8:8080/notifications/v2?cluster=DEFAULT&appId=gateway-server&ip=192.168.1.8&notifications=%5B%7B%22namespaceName%22%3A%22application%22%2C%22notificationId%22%3A466%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-ribbon%22%2C%22notificationId%22%3A187%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-boot-redis%22%2C%22notificationId%22%3A10%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-eureka%22%2C%22notificationId%22%3A431%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-hystrix%22%2C%22notificationId%22%3A5%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-boot-http%22%2C%22notificationId%22%3A399%7D%5D, reason: Could not complete get operation [Cause: Network is unreachable: connect]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,559 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A466%7D%7D&releaseKey=20220318153547-df7a53534f0f582f [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:58,571 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,004 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,020 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,020 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,035 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,081 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A466%7D%7D&releaseKey=20220318153547-df7a53534f0f582f [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,096 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,499 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,514 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,530 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,545 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,576 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A466%7D%7D&releaseKey=20220318153547-df7a53534f0f582f [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:23:59,592 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,007 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,025 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,026 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,027 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,068 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A466%7D%7D&releaseKey=20220318153547-df7a53534f0f582f [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,071 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,516 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,517 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,518 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,519 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,560 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A466%7D%7D&releaseKey=20220318153547-df7a53534f0f582f [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,571 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,981 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-21 09:24:00,982 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://192.168.1.8:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
